Running Tests...
   * @javascript * @behat * @behat_full_test * @api  
---- Feature:  Add Page ---- 
::: Background:  Log In :::
Given  I am on " /user/logout "
  Then  I am on " /user/login "
  And  I fill in " Username " with " admin "
  And  I fill in " Password " with " Welcome2013 "
  And  I press " Log in "
  And  I wait for " 3 " seconds
  Given  I run drush " cache-clear drush "
  Given  I run drush " gbs "
   * @test_behat_github * @edit  
::: Scenario:  User views a file in behat_github folder but not in group :::
Given  I am on " /admin/behat/edit/behat_github/groups/10000/cccc_test/tests/wikipedia.feature "
  And  I wait
  And  I wait
  Then  the url should match "/admin/behat/index"
   Then  I should see " You are not in this group "
   * @test_behat_github * @view * @should_redirect * @not_done  
::: Scenario:  User views a file in behat_github folder but not in group :::
Given  I am on " /admin/behat/view/behat_github/groups/10000/cccc_test/tests/wikipedia.feature "
  And  I wait
  And  I wait
  Then  the url should match "/admin/behat/index"
Current page "/admin/behat/view/behat_github/groups/10000/cccc_test/tests/wikipedia.feature" does not match the regex ""/admin/behat/index"".
 Then  I should see " The file does not exist /wikipedia.feature "
   * @test_behat_github * @view  
::: Scenario:  User views a file in behat_github folder :::
Given  I am on " /admin/behat/view/behat_github/groups/3/bbbbb_test/tests/wikipedia.feature "
  Then  I should see " Scenario: WikiPedia "
  And  I should see " Edit Test "
   * @test_behat_github * @view  
::: Scenario:  User views a file in behat_github folder and runs a test :::
Given  I am on " /admin/behat/view/behat_github/groups/3/bbbbb_test/tests/wikipedia.feature "
  And  I wait
  And  I click " Run Test "
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  Then  I should see " File wikipedia.feature tested. "
  Then  I should see " Test successful "
  Then  I should see " Results "
   * @test_behat_github * @edit  
::: Scenario:  Make sure the user is redirected from groups to users github repo :::
Given  I am on " /admin/behat/edit/behat_github/groups/3/bbbbb_test/tests/wikipedia.feature "
  And  I wait
  And  I wait
  Then  the url should match "/admin/behat/edit/behat_github/users/1/bbbbb_test/tests/wikipedia.feature"
   Then  I should see " Editing: wikipedia.feature "
   * @test_behat_github * @edit  
::: Scenario:  Make sure the user is redirected from groups to users github repo :::
Given  I am on " /admin/behat/edit/behat_github/groups/3/bbbbb_test/tests/wikipedia.feature "
  And  I wait
  And  I wait
  Then  the url should match "/admin/behat/edit/behat_github/users/1/bbbbb_test/tests/wikipedia.feature"
   Then  I should see " Feature: Example Test for WikiPedia "
   * @test_behat_github * @edit  
::: Scenario:  Make sure the user sees a message file is missing :::
Given  I am on " /admin/behat/edit/behat_github/groups/3/test_fake_repo_name/test/wikipedia.feature "
  And  I wait
  And  I wait
  Then  I should see " The file does not exist "
  Then  I should not see " Scenario: This would be this "
   * @test_behat_github * @edit  
::: Scenario:  User Edits a behat_github_repo and runs a test :::
Given  I am on " /admin/behat/edit/behat_github/users/1/bbbbb_test/tests/wikipedia.feature "
  And  I wait
  Then  I fill in " see_not_see_some_text " with " Test4 "
  And  I should not see " You and your group do not have access to this repo "
  And  I press " see_not_see "
  And  I click " Run Test "
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  Then  I should see " Test successful "
  Then  I should see " Results "
  Then  I should see " was not found anywhere "
  Then  I should see " File wikipedia.feature tested "
  And  I follow " wikipedia.feature "
  And  I wait
  Then  I should see " Test4 "
  Then  I switch back to original window
  And  I wait
  And  I should see " Test successful! "
  And  I press the element located at " ul.scenario.sortable.ui-sortable li:last-child i.remove "
  And  I click " Run Test "
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  Then  I follow " wikipedia.feature "
  And  I wait
  Then  I should not see " Test4 "
   * @test_behat_github * @save * @edit  
::: Scenario:  User Saves a Github Behat Edit File :::
Given  I am on " /admin/behat/edit/behat_github/users/1/bbbbb_test/tests/wikipedia.feature "
  And  I wait
  And  I wait
  Then  I fill in " see_not_see_some_text " with " Test4 "
  And  I press " see_not_see "
  And  I click " Save Test "
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  Then  I should see " File created click here to download "
  And  I follow " click here "
  And  I wait
  And  I wait
  Then  I should see " Test4 "
  Then  I switch back to original window
  And  I wait
  And  I should see " File created click here to download "
  And  I press the element located at " ul.scenario.sortable.ui-sortable li:last-child i.remove "
  And  I click " Run Test "
  And  I wait
  And  I wait
  And  I wait
  And  I wait
  Then  I follow " click here "
  And  I wait
  Then  I should not see " Test4 "

 9 scenarios ( 8 passed , 1 failed )  167 steps ( 165 passed , 1 skipped , 1 failed )  4m7.319s   
